Survey ID,Store Number,Store Location,Store Setting,Age,Exchange,Survey Date ,VideoGames,Academic Books,Toys,OutDoor SportKits,InDoor SportKits,Gadgets,NonAcademic Books,Number of Items Purchased,Total Amount of Purchases
9005568,45,Los Angeles,Rural,11,Card,01-01-2008,534.87,27.68,203.01,5.18,111.11,233.08,63.01,12,1177.94
9961742,77,Seattle,Rural,10,Card,04-02-2008,134.42,106.45,358.77,19.32,17.68,187.25,11.49,26,835.38
9608618,12,Boston,Urban,21,Cash,04-03-2008,121.6,77.12,10.91,9.85,26.94,76.52,86.74,17,409.68
9373856,2,Boston,Suburb,15,Card,24-03-2008,277.2,35.94,15.69,5.56,13.47,226.52,19.32,13,593.7
9177391,23,New York,Rural,12,Cash,01-04-2008,908.12,291.47,17.77,34.85,148.15,145.33,58.96,42,1604.65
9876323,27,New York,Urban,8,Card,06-05-2008,210.66,96.93,14.25,149.75,44.82,230.3,129.55,157,876.26
9601684,43,Los Angeles,Suburb,16,Card,23-05-2008,472.03,569.64,204.09,681.06,79.65,313.51,2388.64,688,4708.62
9146935,36,New York,Suburb,12,Card,04-06-2008,81.59,254.95,10.82,590.28,212.23,258.33,6.69,597,1414.89
9960303,54,Los Angeles,Urban,22,Card,15-06-2008,47.79,80.81,17.59,180.68,150.67,192.8,10.73,188,681.07
9689994,13,Boston,Rural,17,Card,25-06-2008,142.09,99.36,12.09,202.15,25.15,225.76,22.98,209,729.58
9463119,7,Boston,Rural,16,Cash,07-07-2008,185.02,103.92,10.28,335.35,31.99,103.03,21.34,342,790.93
9473513,39,New York,Rural,21,Cash,08-07-2008,60.61,136.75,17.32,5.93,134.68,109.97,26.52,13,491.78
9039008,23,New York,Rural,22,Cash,18-07-2008,10.98,209.01,8.39,11.99,105.22,63.01,72.47,19,481.07
9022958,34,New York,Urban,11,Card,21-07-2008,10.59,163.95,48.97,163.26,24.83,224.12,10.1,170,645.82
9212050,67,Seattle,Suburb,13,Card,27-07-2008,161.91,123.45,12.63,38.38,106.06,229.92,23.36,45,695.71
9086473,67,Seattle,Suburb,8,Card,02-08-2008,12.43,318.38,16.14,46.34,69.87,238.26,271.46,53,972.88
9857019,82,Seattle,Rural,11,Card,11-08-2008,51.18,190.37,12.45,19.82,101.85,160.61,27.27,27,563.55
9976702,48,Los Angeles,Suburb,13,Cash,16-08-2008,34.19,49.92,14.16,92.68,31.14,65.4,14.27,100,301.76
9321836,79,Seattle,Suburb,13,Cash,01-09-2008,73.43,769.13,7.12,496.72,187.61,147.85,41.54,504,1723.4
9845610,79,Seattle,Suburb,9,Card,11-09-2008,70.71,28.36,67.37,91.92,64.81,182.32,18.81,99,524.3
9601206,44,Los Angeles,Urban,13,Cash,25-09-2008,78.48,212.51,16.77,623.99,190.97,125.25,20.71,631,1268.68
9599256,11,Boston,Suburb,20,Card,09-10-2008,19.13,40.5,12.27,639.02,244.21,243.56,1.89,646,1200.58
9397180,51,Los Angeles,Suburb,8,Card,15-10-2008,102.08,160.06,8.12,18.56,98.48,186.87,7.45,26,581.62
9893623,30,New York,Rural,13,Card,19-10-2008,116.45,302.84,8.12,115.28,112.79,268.69,495.96,122,1420.13
9168334,27,New York,Urban,11,Cash,29-10-2008,295.75,153.07,4.51,912.63,44.61,130.43,7.7,917,1548.7
9044218,71,Seattle,Urban,8,Card,30-10-2008,673,338.77,95.42,652.15,67.02,308.84,1122,659,3257.2
9601651,38,New York,Suburb,7,Card,30-10-2008,147.24,298.17,5.95,623.23,237.27,264.39,19.7,630,1595.95
9057038,74,Seattle,Urban,22,Card,31-10-2008,69.15,719.7,23.81,234.22,125.42,259.09,12.63,241,1444.02
9925899,26,New York,Suburb,11,Card,14-11-2008,10.78,31.37,9.47,24.37,138.05,150.63,16.67,31,381.34
9509360,62,Los Angeles,Urban,20,Card,15-11-2008,247.28,419.58,39.05,811.49,232.22,287.5,78.41,818,2115.53
9581172,64,Seattle,Suburb,7,Card,20-11-2008,113.73,253.11,11.36,326.64,82.91,266.29,151.77,334,1205.81
9085805,47,Los Angeles,Urban,7,Card,27-11-2008,33.51,51.48,50.51,129.17,50.93,190.78,22.35,136,528.73
9347872,80,Seattle,Suburb,10,Cash,08-12-2008,64.59,99.94,13.71,62.63,102.69,128.79,110.1,70,582.45
9603927,34,New York,Urban,9,Card,11-12-2008,168.9,222.9,5.68,420.96,44.93,246.34,66.54,428,1176.25
9994164,14,Boston,Suburb,20,Card,12-12-2008,209.21,52.45,248.29,19.32,49.66,207.7,2.53,26,789.16
9753080,61,Los Angeles,Rural,8,Card,21-12-2008,18.55,163.07,76.12,43.94,13.36,233.59,507.83,51,1056.46
9922616,51,Los Angeles,Suburb,13,Card,23-12-2008,19.04,408.61,6.85,236.62,48.19,242.93,10.23,244,972.47
9734473,14,Boston,Suburb,8,Card,25-12-2008,1384.52,380.24,443.99,463.01,65.87,297.98,285.73,470,3321.34
9472050,71,Seattle,Urban,21,Card,28-12-2008,250,219.79,10.1,92.68,22.31,247.73,302.4,100,1145.01
9267215,47,Los Angeles,Urban,7,Card,29-12-2008,424.44,61.38,47.62,71.34,41.25,251.14,356.31,78,1253.48
9567745,21,Boston,Suburb,18,Card,30-12-2008,13.99,227.66,16.41,126.01,31.57,187.37,1.39,133,604.4
9889319,54,Los Angeles,Urban,17,Card,05-01-2009,16.22,494.27,18.76,144.19,44.93,244.82,97.85,151,1061.04
9884122,58,Los Angeles,Suburb,16,Cash,08-01-2009,19.04,79.25,7.03,289.02,54.4,95.33,9.47,296,553.54
9254620,73,Seattle,Suburb,10,Card,20-01-2009,8.16,114.9,23.81,121.59,16.1,209.6,198.99,129,693.15
9139213,15,Boston,Urban,10,Cash,20-01-2009,24.09,207.07,29.58,273.86,16.94,108.96,3.79,281,664.29
9056231,67,Seattle,Suburb,18,Cash,21-01-2009,35.74,314.98,22.37,870.96,244.53,132.7,1.14,878,1622.42
9029829,81,Seattle,Suburb,14,Card,23-01-2009,161.62,543.41,11,166.04,61.45,250.63,15.03,173,1209.18
9336366,74,Seattle,Urban,22,Card,04-02-2009,8.55,111.89,63.49,16.16,138.05,155.18,34.85,23,528.17
9580766,3,Boston,Urban,20,Cash,07-02-2009,45.36,35.74,16.05,30.81,124.58,114.39,20.58,38,387.51
9986403,67,Seattle,Suburb,15,Card,08-02-2009,84.69,155.79,7.49,7.07,119.53,200.88,8.21,14,583.66
9011280,35,New York,Rural,18,Card,11-02-2009,8.55,107.23,301.59,100.63,25.78,224.49,466.92,108,1235.19
9765084,59,Los Angeles,Urban,13,Cash,16-02-2009,329.06,791.96,9.56,108.96,17.68,155.93,292.55,116,1705.7
9802364,25,New York,Suburb,17,Card,18-02-2009,70.71,562.06,123.47,162.12,61.97,244.95,66.54,169,1291.82
9194859,55,Los Angeles,Suburb,18,Card,19-02-2009,60.31,75.85,36.53,19.82,54.71,179.17,2.78,27,429.17
9033871,6,Boston,Rural,19,Cash,25-02-2009,429.39,45.75,102.18,47.1,17.99,115.66,224.37,54,982.44
9042160,18,Boston,Suburb,19,Card,02-03-2009,542.54,132.96,10.82,172.85,23.57,252.53,44.7,180,1179.97
9725117,41,New York,Suburb,11,Card,16-03-2009,84.11,182.01,6.76,251.26,50.4,239.77,133.21,258,947.52
9771952,47,Los Angeles,Urban,10,Card,20-03-2009,63.42,32.25,8.39,21.34,141.41,204.17,211.99,28,682.97
9274682,40,New York,Urban,20,Cash,02-04-2009,31.08,188.13,8.21,19.44,20.52,50.76,3.41,26,321.55
9307804,54,Los Angeles,Urban,20,Cash,03-04-2009,38.85,187.26,27.42,249.37,76.28,66.67,14.52,256,660.37
9190705,60,Los Angeles,Suburb,9,Cash,05-04-2009,184.44,146.08,13.8,120.83,40.4,97.85,23.36,128,626.76
9117357,78,Seattle,Urban,17,Card,13-04-2009,28.75,253.69,50.51,18.56,145.62,222.22,131.57,26,850.92
9080329,14,Boston,Suburb,9,Card,14-04-2009,16.71,210.57,12.09,137.12,17.99,206.82,31.31,144,632.61
9801912,78,Seattle,Urban,7,Card,16-04-2009,51.48,51.77,13.35,66.16,15.36,187.12,37.25,73,422.49
9025701,58,Los Angeles,Suburb,14,Card,23-04-2009,167.06,316.24,28.14,196.59,68.6,239.65,12.37,204,1028.65
9469352,50,Los Angeles,Urban,10,Card,24-04-2009,75.56,167.06,13.8,430.93,72.07,221.59,6.06,438,987.07
9101973,66,Seattle,Suburb,8,Card,24-04-2009,232.61,415.89,3.79,37.25,159.09,249.62,105.81,44,1204.06
9199857,26,New York,Suburb,11,Card,29-04-2009,81.1,120.73,11.36,548.23,91.96,246.09,62.12,555,1161.59
9315639,80,Seattle,Suburb,17,Cash,30-04-2009,83.82,291.18,133.3,70.08,138.89,127.15,8.33,77,852.75
